0_x_norm,0_y_norm,0_z_norm,1_x_norm,1_y_norm,1_z_norm,2_x_norm,2_y_norm,2_z_norm,3_x_norm,3_y_norm,3_z_norm,4_x_norm,4_y_norm,4_z_norm,5_x_norm,5_y_norm,5_z_norm,6_x_norm,6_y_norm,6_z_norm,7_x_norm,7_y_norm,7_z_norm,8_x_norm,8_y_norm,8_z_norm,9_x_norm,9_y_norm,9_z_norm,10_x_norm,10_y_norm,10_z_norm,11_x_norm,11_y_norm,11_z_norm,12_x_norm,12_y_norm,12_z_norm,13_x_norm,13_y_norm,13_z_norm,14_x_norm,14_y_norm,14_z_norm,15_x_norm,15_y_norm,15_z_norm,16_x_norm,16_y_norm,16_z_norm,17_x_norm,17_y_norm,17_z_norm,18_x_norm,18_y_norm,18_z_norm,19_x_norm,19_y_norm,19_z_norm,20_x_norm,20_y_norm,20_z_norm
-0.35648429460423925,0.2464042514277623,1.175,-0.32516195325522274,0.24981798730740593,1.146309592947364,-0.3129627672958199,0.2610199639602492,1.1294919654726983,-0.3228542133770987,0.27693717381825045,1.1187197521328927,-0.3367293480441803,0.2893594508995352,1.1098861575126648,-0.3565618680425953,0.24362959811546606,1.1264178186655045,-0.35979921842630824,0.2687832440965707,1.1078713938593865,-0.35314747238043626,0.29000919033396305,1.098513062298298,-0.3479486273553673,0.30488588655482635,1.0935274466872216,-0.3817356227848198,0.2548646637116022,1.1351853415369988,-0.39080226209344787,0.2786979051966307,1.1183989971876145,-0.3803430476207353,0.3016168500262241,1.1146929480135441,-0.36881594679963836,0.3140038269099527,1.1130932487547398,-0.395500386474397,0.26968835567255384,1.1425971753895283,-0.40286142369911054,0.28996029152737096,1.1264081478118897,-0.39216191623479596,0.3110586415746705,1.1222900591790677,-0.38250950471155537,0.323624189073821,1.1210423067212105,-0.4013409507818707,0.2824339849715793,1.148558645695448,-0.4042599322935777,0.29978407056484685,1.1355389013886452,-0.3972078048293534,0.31544693330599133,1.131406518816948,-0.38921008212528285,0.32429099137382056,1.1297913260757924
-0.36558602127498574,0.2526954238046414,1.205,-0.3318602949656432,0.2583869114477522,1.1767446863651276,-0.321598523361173,0.27204176281917475,1.1606586667895318,-0.3358824820751393,0.2886532049968842,1.1507510933279992,-0.3485729783448914,0.29980250833128547,1.1427305433154107,-0.36608810263259056,0.25013863038370887,1.1565122324228287,-0.36993978580670067,0.2763586207452556,1.139095598757267,-0.3634678023810379,0.29848437642910675,1.1306158471107484,-0.3582575603481985,0.3139189676704003,1.1259261983633042,-0.3919310794659434,0.26167163032232776,1.1655040550231934,-0.3999346221702816,0.286558998792107,1.1499451230466367,-0.39126956453243067,0.3121684405577428,1.1467159110307694,-0.3793607921475125,0.32486530052124996,1.1449177841842175,-0.4061303424554522,0.2769368324059337,1.17330702573061,-0.414047044811979,0.29801116403092565,1.1576833556592465,-0.4048516282220981,0.3196200009143342,1.1531791816651822,-0.3947090729252995,0.33423834103644007,1.1512485015392304,-0.41225144721593476,0.29011198289301665,1.1797823346406222,-0.4154429421380184,0.30807697308752025,1.1669512222707272,-0.40810483491743266,0.32410092922861544,1.162445614039898,-0.3996967914781108,0.33493751126699445,1.1602319385111333
-0.36558602127498574,0.25071280298838405,1.205,-0.3320019480864151,0.2565602448015562,1.1772469747066499,-0.3218369502912387,0.2722434493246995,1.1615191566944123,-0.3342965680534956,0.2870227552068017,1.151806151419878,-0.3489424471134451,0.3001202830024272,1.143941776752472,-0.36474775538001003,0.25052412484273795,1.1582945603132249,-0.3687619264881464,0.2787582593553751,1.141246819794178,-0.36409416999482314,0.2989987574702645,1.13256424844265,-0.3606459764590923,0.3143871791179586,1.1276055219769479,-0.39051110483736984,0.2620046880366107,1.1669875177741051,-0.40059671685889414,0.28892856904915987,1.1518488655984402,-0.39183704032554534,0.3126211924440352,1.148379044532776,-0.3798467865365068,0.32528148141421603,1.1463845241069794,-0.4045921755914566,0.2752724167766656,1.1744421626627446,-0.41275326176696575,0.298452056931177,1.159396091401577,-0.40547371414157696,0.32011112182948476,1.1549511308968068,-0.3952944516876248,0.3347340378415515,1.1529558765888215,-0.41057357140069545,0.29029722349929404,1.1805356423556805,-0.41581751321746485,0.30835474101340704,1.1680033671855927,-0.40847828735547276,0.32439751057692506,1.1635093557834626,-0.40006359544471537,0.33524488528229,1.1612966898083688
-0.3687343841231234,0.2522392386840987,1.222,-0.3348260347852588,0.26026002086268196,1.1942236897796392,-0.3245269328446815,0.274219128749856,1.1782191404402256,-0.33907978828294866,0.29112956688307007,1.168286555379629,-0.353880052190529,0.3024582518191246,1.1601287805736065,-0.3678890478182324,0.2540080022129028,1.174402215451002,-0.37382467625781673,0.28068183928115914,1.1569150508642196,-0.3709522461280327,0.3011916563821085,1.1480254353284836,-0.3674480819239992,0.31867848286287404,1.1429970459342003,-0.39393432991567146,0.26366004333327614,1.1830303193330765,-0.4058871113392261,0.2908240442320773,1.1670605101883411,-0.39875960320237674,0.3166184949119785,1.1630626888275146,-0.3865638382883856,0.33130906913283426,1.1608958811759948,-0.41012025089449616,0.27707480852057553,1.1904889502823353,-0.4163081740180799,0.3004863409865406,1.1748075754642486,-0.41071044567941956,0.32424538737823333,1.1698674344718456,-0.40229434414008336,0.33903557443909976,1.1677720629870891,-0.41616718820345644,0.29031454319690175,1.1966191520243883,-0.41947681299997663,0.31056405349699795,1.183749367415905,-0.413892246169757,0.3248176095658813,1.178930473446846,-0.40532976929931486,0.335786096491643,1.1765832350850105
-0.3450915928219504,0.23760235850667163,1.189,-0.31280668288428354,0.23679108697185852,1.1563772230744362,-0.29939905011558954,0.2434882086208588,1.1343936107456685,-0.304583075520099,0.2512697895427149,1.1191735162734986,-0.31731097678786396,0.25918655863736256,1.1058122932314873,-0.33932828809561316,0.21917173653260166,1.124547061264515,-0.34683223141618974,0.2291581482963482,1.10140194439888,-0.34320156114979355,0.24648447923499417,1.0898723720908166,-0.33749237461642845,0.26454387509192073,1.0830525949001313,-0.3624421292230924,0.2320494791481653,1.1332214220762253,-0.37356344870124153,0.2439252316828673,1.1108833595514298,-0.3693921049722681,0.2678139988860581,1.1038763567209244,-0.3568789398285542,0.28468186521014344,1.0988794534802437,-0.3762284837187359,0.2468110355934749,1.1411271474659443,-0.38824157184341856,0.2573568553628451,1.121626523077488,-0.3805610153825111,0.2779335688556969,1.1153317584991456,-0.3701292069330897,0.2934485294898599,1.1115407838821412,-0.38394210819656543,0.26137292500047454,1.1473569951355458,-0.38993354051623536,0.2708861191440571,1.1318913667798043,-0.3859046742808074,0.28418840987831495,1.1255686997771264,-0.37527660038577165,0.29422240072804995,1.1214613437056542
-0.3090420161700008,0.22421349557988693,1.122,-0.2858232000317006,0.20831587077170696,1.0966197741478683,-0.27227961123764016,0.2049082805256149,1.0786814824938775,-0.2687002101636581,0.2092203620451404,1.0645010830163957,-0.27223304043998836,0.21523539453023682,1.051109275341034,-0.3090944113306759,0.19044418119237932,1.077177988857031,-0.3047576054182525,0.19017726444986716,1.0560133294463159,-0.29441102132283536,0.2034641641091443,1.0439531640410424,-0.289036575433133,0.21404996177953067,1.0369879589676858,-0.32992510780462925,0.2054621229604923,1.0815970287919046,-0.32787598502020493,0.2107565537368138,1.0634149336516858,-0.31098051655399034,0.22566273164706813,1.0594673366546632,-0.30178188525656574,0.23051914146399816,1.0577553124427796,-0.3432837594218344,0.22028252048503874,1.0844708257615567,-0.34311062278107446,0.22381728207837717,1.0672920816838742,-0.3238357480546072,0.2378869937520585,1.0673878477215768,-0.31213592597401585,0.2383341328637844,1.0693941400647164,-0.34897600183469935,0.2330015707144534,1.0855371379554273,-0.3448947872525491,0.24086772189035688,1.0728419670164586,-0.3325171671224877,0.24967151642228874,1.0727470428943635,-0.32245090709808616,0.24830459156186674,1.0744696953594686
-0.3302130618799777,0.20767645760420586,1.1125257476493717,-0.3122830199669607,0.2091302513210098,1.1009068493992091,-0.2933901887008137,0.2126786532624332,1.0912317359149457,-0.27827720101381054,0.207186892537683,1.0813109600245954,-0.31394944203478786,0.19949301432400826,1.0878638946712018,-0.27334191454007156,0.21145714025154563,1.0758816809654237,-0.2625286882471949,0.20988370776170276,1.0678761475980283,-0.25766385580480544,0.20529161697334622,1.062297555178404,-0.31395890928717185,0.2066588197885344,1.08789669957757,-0.2708117506867175,0.22290781579404698,1.079900781184435,-0.2670698685578463,0.21919778708643708,1.0791305848658086,-0.26646660764059643,0.2116166054318834,1.0766930305659772,-0.3124282141581994,0.21399538412500813,1.0887961187660695,-0.2750711160952922,0.2306086213592278,1.0826878682971002,-0.2760401917580835,0.22427044373221394,1.0865021781325341,-0.2800191449872027,0.2156448233952384,1.0880796895623208,-0.3123984765990937,0.2229312993521173,1.0886924849152566,-0.2822138512977456,0.23418952081126418,1.0827717618346215,-0.2809343776519982,0.22925371462342378,1.0847056978642942,-0.2866218370427723,0.22058947784290606,1.085982004672289,,,
-0.2550182690279313,0.20195238657486678,1.153,-0.23420655961885659,0.18907374438635155,1.143947224199772,-0.2070501639632534,0.18832500400893556,1.139417142674327,-0.18591286038651786,0.1933989941823913,1.1361850714981556,-0.17273325812359597,0.20262593288674838,1.135512315735221,-0.1807328415096747,0.20322333274394916,1.1388601344749332,-0.19013699261338746,0.17344578792676246,1.1279957360327244,-0.21190807672417125,0.16749427580947632,1.1254173229187727,-0.22104553280453024,0.17110867884611353,1.1248325231224299,-0.19000903576550876,0.2143683112927277,1.1383407135233283,-0.21030416910820307,0.17325244649054067,1.1267383499741555,-0.23267279659197143,0.17149946629127363,1.1274014777243138,-0.23683678783461337,0.18112331976243926,1.129578800007701,-0.20653484246611026,0.22151717886603214,1.1365812784731388,-0.22870868746128714,0.18427730968699194,1.1261378424912691,-0.2446910257114812,0.18330019346343054,1.1315440023988486,-0.2495352205025944,0.19160962713403165,1.136659826219082,-0.22650733120651642,0.22654257415607362,1.1336550797075033,-0.24161556502947432,0.19905514210111397,1.1258827457875014,-0.25128958149021446,0.1956755928575443,1.1277578389942646,-0.2538955436521973,0.20183972010528362,1.1311063925474882
-0.2585942070342976,0.2170082491120107,1.205,-0.22983275596239994,0.20815142246105453,1.1996611071936787,-0.19939394353568266,0.21119820125941535,1.1945655270665885,-0.179116497664733,0.2182852784622157,1.1903407945483924,-0.16301358614101427,0.22355039017787484,1.1870994790643454,-0.1867615818726317,0.21611406512327608,1.1891703455895186,-0.18710214415579676,0.19292672373169947,1.1789953130483628,-0.19426130695875668,0.19620531415904105,1.1753944697976113,-0.1959358265635516,0.20560399583842565,1.1738480105251075,-0.200077737185859,0.2215729811984079,1.1869696228951216,-0.2002624356231887,0.1944687024319562,1.1765881776064635,-0.20799830955484058,0.2002738400925132,1.1765735819190741,-0.20814216096179458,0.21203548238177494,1.1773872989416123,-0.217154387376607,0.23081851801226844,1.1843054684996606,-0.21556642289443725,0.2039844422063878,1.175645109191537,-0.2221616577396793,0.21248309779188237,1.179872810766101,-0.22088494632187242,0.2228587194980243,1.1834265626221896,-0.2340407636513971,0.2379627414982284,1.1810790169239045,-0.2329945120241436,0.21948777480729467,1.1757991424947978,-0.23342114045292459,0.22182778965365138,1.1779521088302136,-0.23195148000565613,0.2300436151994456,1.1803295239061118
-0.258781822407781,0.2342656957447813,1.244,-0.22720299714805373,0.2211120244348045,1.2391080614700913,-0.19609510666323635,0.22253035802486704,1.2356630797088146,-0.17731418666602708,0.23002026221900101,1.2322218278944492,-0.17091283383628264,0.23970418711223657,1.2298968993648887,-0.1836886119994207,0.2324224007596047,1.2342117168530822,-0.17635593338166963,0.22071135920344107,1.2255625716000795,-0.18813829807447624,0.2183369162958698,1.2235564021915197,-0.1961621518271807,0.22032366070315848,1.2234097654521465,-0.1975446547849382,0.2401203249690371,1.2320320588126779,-0.2020929122901254,0.2081390421176104,1.222780260309577,-0.21635547748508663,0.20832064642123038,1.223847153648734,-0.22077443353521478,0.21676231995998663,1.2260369333028793,-0.21523817392499162,0.2455872118055673,1.2289574761465192,-0.223961163403034,0.21192814900970589,1.221427914738655,-0.23695627665216845,0.21479447379604497,1.2263188986629248,-0.23780523613026686,0.22568866441558758,1.2307125153541565,-0.23471514646224437,0.25087280915427124,1.2251457861214876,-0.240113005915263,0.22406547128122412,1.2218610114008188,-0.24683143172570635,0.22267873225088797,1.2252925085425377,-0.24751406336912202,0.23138090406628725,1.2286811508759856
-0.25366723326834856,0.2312855513818691,1.239,-0.22825037919925623,0.22015709856868404,1.2337566729970277,-0.19924790298050518,0.22354169097454193,1.2300409497097136,-0.17850921139838086,0.22895434575017007,1.2265116981565953,-0.16809472414031856,0.23656060873175763,1.2241014027372004,-0.1824439831121765,0.228830639425345,1.225849001608789,-0.17505816559330412,0.22309041743039304,1.216543903514743,-0.190806059086206,0.21679630052664983,1.2149228173643352,-0.198820982489054,0.21282446189342646,1.2150715756565333,-0.19622256693273005,0.23649976420465738,1.2237865579649807,-0.19862847160352906,0.21062113584090186,1.2138950675129891,-0.21897993687531314,0.20499624940549047,1.2160714715123178,-0.22551173840343863,0.2074876692202447,1.2189535591155292,-0.2138241769643226,0.23995632818879123,1.2208838983774186,-0.21838421372475614,0.21441553739538907,1.2127632144242526,-0.2354601998098446,0.20942840404912047,1.2185762579888106,-0.2404347840815433,0.21631351665049092,1.22349844121933,-0.2332202828809237,0.2452691816799335,1.217343026712537,-0.23641488273223787,0.2264681915423895,1.2131933345794679,-0.2431077754681395,0.21912237209363136,1.2167392689138652,-0.24781504392840303,0.22376372740340988,1.2202155589461328
-0.2532577623510469,0.23498275174258806,1.237,-0.22776428081242114,0.2217138481071117,1.2311291762515904,-0.20078055090527727,0.22299763097092426,1.2270472527369858,-0.1820456631172826,0.2283310459743983,1.2231726723611356,-0.1695605370791433,0.23580002592922222,1.2201657074391843,-0.18431902530705266,0.23268703183827236,1.2249148341715337,-0.17886648857163384,0.22285083082758364,1.2152374035567046,-0.19235044876961288,0.21828088910170954,1.2120666953623296,-0.19414805522794634,0.22005372894867456,1.210848395049572,-0.19609058023877024,0.2403650385464638,1.2229633930027486,-0.20246450453591244,0.21045910234954557,1.2129612027555705,-0.2185174468201312,0.20855651561179098,1.2135031039714814,-0.22081357547550912,0.21483902751865128,1.2151585317105056,-0.2136851776327387,0.2458226889784959,1.2200902460962535,-0.22216636017393634,0.21421686717952812,1.2116395088732244,-0.237037009217088,0.2150560175374223,1.216385856539011,-0.2378524876304201,0.22382883294337627,1.2205705887526275,-0.23105177873437807,0.24909512887067856,1.2164644247740508,-0.23809261898359574,0.226167007170815,1.2115798856019975,-0.24664046789223584,0.22270314807858316,1.214432068437338,-0.24726500622715678,0.22927667074012087,1.217507230386138
-0.24452750256965364,0.22832186030373905,1.234,-0.2232860033499907,0.22330972285057885,1.2287645422071218,-0.198225516389049,0.22642152082309663,1.2237293280810118,-0.1794111410791625,0.229546076022695,1.218937828965485,-0.16475663689450362,0.23467283302396721,1.2143329594433308,-0.18740164181955585,0.2214925566067322,1.2187655622288585,-0.17601714382618017,0.22177835728544865,1.209389052182436,-0.17339465610060042,0.22691825748292896,1.204983561128378,-0.1710375648244702,0.23433377538354824,1.2023418832719326,-0.1990353284545299,0.2290646821291735,1.2163815263807773,-0.19744376538110897,0.20936490017544318,1.2066548716425896,-0.20128697263368628,0.2171715240156142,1.2059066303223371,-0.20131061564418468,0.22711876067936368,1.2060482751727104,-0.2145482783917827,0.23653272491822144,1.2136244613826275,-0.21320488035653873,0.21917720830485635,1.206025329247117,-0.21988980312485717,0.22588607404364672,1.2100749228298664,-0.2204617574456524,0.23845052185106974,1.2132224429547787,-0.2318408946529918,0.24580961265159915,1.2101430155485868,-0.2328119889981137,0.2308618742207042,1.2048709828555584,-0.23522315667158578,0.2332707631890809,1.2070778392404318,-0.23566501810983964,0.24166803820061897,1.2093453079611063
-0.24241817502306717,0.22403175261024175,1.244,-0.2211072781634653,0.22112854399311044,1.2392006367966533,-0.19553663568468044,0.22595116360985118,1.2321439609453082,-0.1804219798902466,0.2308393852407297,1.2258055722862482,-0.16541359165072728,0.2356085733784532,1.2191750212162733,-0.195720171008152,0.21179373838967777,1.2206532517969608,-0.17997032615327863,0.2177697398238187,1.2092283936738968,-0.16920381157284106,0.23057242617610324,1.2033603499233723,-0.16477959516468987,0.23979252289562408,1.1999599310159683,-0.20726078583503219,0.21729278455231799,1.217705105483532,-0.19153011770019807,0.22132145625374516,1.2068975056111813,-0.18737327640587295,0.23498595749589876,1.2056881608963013,-0.1833485090421884,0.2448248125505471,1.2052947553396225,-0.2227996010570995,0.22682281276816163,1.2150930455476046,-0.2052805794492503,0.2310917935097049,1.2060709344744682,-0.20387092873877688,0.2416935337861095,1.2094728919267654,-0.20036133222926186,0.25223230747395886,1.2123031886816025,-0.23821722515738178,0.23625782287161148,1.2122139679789543,-0.22697657668623536,0.24287182556364378,1.2054442437887192,-0.2233707340152736,0.24922162263657383,1.2073808359503746,-0.22175074725411495,0.25560225337122067,1.2093728604316711
-0.24095239607529945,0.22662374672244823,1.247,-0.21747491459294852,0.223622718140485,1.241728719815612,-0.19572071166126495,0.2261638714789226,1.2333038873299957,-0.18041662554843022,0.23083253467311024,1.2257691943347455,-0.16721712965458693,0.23532556529523072,1.2177105737179519,-0.19563174472055797,0.21169805007137624,1.2201017611920835,-0.17968969775703494,0.21544369510523972,1.2073428393602372,-0.16883519605374514,0.2280945075787584,1.2007387937307359,-0.1624207217928207,0.23922424537158268,1.1971161798834802,-0.20715364206471631,0.2171804547254017,1.217075611025095,-0.19318724039442461,0.21896471012385335,1.2048560553491117,-0.18496973876939612,0.2344522363350017,1.2029496939182283,-0.18090906287841985,0.2461851628350361,1.2022535079419614,-0.22070900318782713,0.22472922513210616,1.2145830602645875,-0.20697928872239907,0.2287930578701371,1.2044161134660245,-0.2014921536263449,0.24321265208148626,1.207135865956545,-0.19396899367689055,0.2556780811972141,1.2097316370606424,-0.23617012436197,0.23420987088144024,1.2119373255670072,-0.22693598638807547,0.24084539565298882,1.205228673785925,-0.22138665908196456,0.25120948794155173,1.2073872150182725,-0.21581228306936848,0.25762441442230477,1.2095247195363046
-0.2390201394908945,0.22480639510478628,1.237,-0.21578547274120838,0.22188551741674378,1.2320824188999833,-0.196139751206682,0.22231118203795883,1.223270058900118,-0.1808908981888203,0.22688268033110098,1.2154137569367887,-0.16774419105616611,0.23327411720840618,1.207095194876194,-0.1957044685524244,0.205651406978047,1.208165841445327,-0.17803676810069538,0.2114936692007248,1.1962367336153985,-0.16749553094444372,0.22432470087173173,1.1912112313210965,-0.16128603878067493,0.23559711811187778,1.1887530389130117,-0.20909234656085243,0.20910915523033843,1.2051809097528459,-0.19137502110064536,0.21494689379827642,1.193553738564253,-0.18135162237627095,0.23235083785919095,1.1921676400005818,-0.17539746343341547,0.2440176709094268,1.191668488353491,-0.22257324154398872,0.2186401515467383,1.203070167720318,-0.20517827502453462,0.2248378165334765,1.1939359831511975,-0.19581845027320477,0.2411144646687642,1.1967219452261926,-0.1903003663024278,0.2514683131823678,1.199148416787386,-0.2359980253135651,0.22812914727976308,1.200921144604683,-0.22312230642328867,0.23691716011964845,1.1954135785698892,-0.2137311601038012,0.24725658893717783,1.1978610197901727,-0.208198116329396,0.2556013669715309,1.2000266837775708
-0.22583526432859133,0.23955865406727733,1.189,-0.21104701404272133,0.22469017739537328,1.1828176637515426,-0.20031923626489317,0.2080788215590917,1.1769218945279718,-0.1937214750902264,0.195660080097682,1.172128171414137,-0.19285782658691383,0.18710803664040385,1.1669025930911303,-0.18746594325546068,0.2124800056112368,1.1691738876849413,-0.19559965344479538,0.18415664155356137,1.1604032020419837,-0.21030306077221425,0.17224203091181065,1.1573181494474412,-0.22146597879408864,0.16633826033246574,1.155988928616047,-0.20068332066452968,0.221833550988535,1.1677797648459673,-0.2106722645140221,0.19161952977837832,1.1593499134629965,-0.22745626314992115,0.1779755410926066,1.1574547521173955,-0.23473823994622334,0.17011835089154953,1.1558267332017422,-0.21392007727092557,0.22738069354828103,1.1666663538068534,-0.2276818314759676,0.20102742162502063,1.1586025997400284,-0.241078813929041,0.1877314937725633,1.1588991905897856,-0.24872890674308862,0.1820316610419134,1.1590295701622964,-0.22709512113010608,0.2328798429594045,1.1653677809387446,-0.23917531070559048,0.21252130111962383,1.1589090030044318,-0.24882205477980587,0.201176816385207,1.1594636223614216,-0.25280991969058847,0.19749809403974758,1.1602665621191264
