0_x_norm,0_y_norm,0_z_norm,1_x_norm,1_y_norm,1_z_norm,2_x_norm,2_y_norm,2_z_norm,3_x_norm,3_y_norm,3_z_norm,4_x_norm,4_y_norm,4_z_norm,5_x_norm,5_y_norm,5_z_norm,6_x_norm,6_y_norm,6_z_norm,7_x_norm,7_y_norm,7_z_norm,8_x_norm,8_y_norm,8_z_norm,9_x_norm,9_y_norm,9_z_norm,10_x_norm,10_y_norm,10_z_norm,11_x_norm,11_y_norm,11_z_norm,12_x_norm,12_y_norm,12_z_norm,13_x_norm,13_y_norm,13_z_norm,14_x_norm,14_y_norm,14_z_norm,15_x_norm,15_y_norm,15_z_norm,16_x_norm,16_y_norm,16_z_norm,17_x_norm,17_y_norm,17_z_norm,18_x_norm,18_y_norm,18_z_norm,19_x_norm,19_y_norm,19_z_norm,20_x_norm,20_y_norm,20_z_norm
-0.3032934574541431,0.21345408309390845,1.242,-0.27681781346821444,0.20382978607593438,1.2332252621725202,-0.25301952442705095,0.19859966028704393,1.2259902743697166,-0.2357723737765758,0.1976603665636734,1.220191850706935,-0.22879693837539714,0.20083598505014347,1.2151119573116302,-0.24606840180270534,0.20591215298728155,1.2215047622174025,-0.23814364572887942,0.1923196181380502,1.211839544966817,-0.23507570968261765,0.1954134422979548,1.2063211960792541,-0.23446475123039268,0.19886483784815026,1.203185984313488,-0.26216846214747414,0.21598765990440186,1.2216553514897823,-0.2661874797682257,0.19043146059025753,1.2125126620829105,-0.25979759818224,0.19610779800044145,1.2106075747013092,-0.25762237367221297,0.20392900177223003,1.2097403829991817,-0.27823630784273173,0.22402624444006924,1.2216471018344164,-0.2844197628447503,0.19861329604081623,1.2137465490102768,-0.27705693469905,0.20706472727767133,1.2164688495993614,-0.27370455073296185,0.21558107550918326,1.2193556552827358,-0.2960944958030572,0.22988536949080438,1.2207395484745502,-0.29640279987206175,0.21459573832870546,1.2137824552208185,-0.29080478476339794,0.21888289556854382,1.2154095074236393,-0.28546949435152025,0.22740768671568976,1.2182262236326933
-0.3032934574541431,0.21345408309390845,1.242,-0.27681781346821444,0.20382978607593438,1.2332252621725202,-0.25301952442705095,0.19859966028704393,1.2259902743697166,-0.2357723737765758,0.1976603665636734,1.220191850706935,-0.22879693837539714,0.20083598505014347,1.2151119573116302,-0.24606840180270534,0.20591215298728155,1.2215047622174025,-0.23814364572887942,0.1923196181380502,1.211839544966817,-0.23507570968261765,0.1954134422979548,1.2063211960792541,-0.23446475123039268,0.19886483784815026,1.203185984313488,-0.26216846214747414,0.21598765990440186,1.2216553514897823,-0.2661874797682257,0.19043146059025753,1.2125126620829105,-0.25979759818224,0.19610779800044145,1.2106075747013092,-0.25762237367221297,0.20392900177223003,1.2097403829991817,-0.27823630784273173,0.22402624444006924,1.2216471018344164,-0.2844197628447503,0.19861329604081623,1.2137465490102768,-0.27705693469905,0.20706472727767133,1.2164688495993614,-0.27370455073296185,0.21558107550918326,1.2193556552827358,-0.2960944958030572,0.22988536949080438,1.2207395484745502,-0.29640279987206175,0.21459573832870546,1.2137824552208185,-0.29080478476339794,0.21888289556854382,1.2154095074236393,-0.28546949435152025,0.22740768671568976,1.2182262236326933
-0.3175083124104686,0.2044611038583475,1.058,-0.2891817983877983,0.20562229324595566,1.0375089811086655,-0.2679692965003006,0.20584602567372084,1.0216743180453778,-0.26650719036164244,0.21175448357081458,1.009769582927227,-0.2783023854673321,0.21431472054716366,0.998476480871439,-0.3006395371424609,0.19074371399263018,1.0128891447484494,-0.3070179897881863,0.1957108089279521,0.995765259295702,-0.30561810698303027,0.21000740306772064,0.9859669001698494,-0.30046221115425453,0.22318617002127122,0.9797273890972138,-0.3238730255004624,0.19837925381536856,1.0178630256950856,-0.33247104375967557,0.2021648716895447,1.0034036690294743,-0.32464694417276735,0.21949706488097082,0.9996326954960824,-0.3153486947970112,0.23186079805166215,0.9962209107279778,-0.33880462854426546,0.20769849830664525,1.0225185433328152,-0.34546931985803486,0.2162796291855207,1.0076308453381062,-0.3378051803588087,0.23545149495219414,1.0045472996234894,-0.3292892604141639,0.24847985819067916,1.0037631334662438,-0.3450794524020678,0.21857246714023737,1.0261791476905346,-0.35082349094548015,0.2308856438632511,1.0135260129272938,-0.346257776465165,0.24502158623464768,1.0099305378198624,-0.33741998489049846,0.256247066523464,1.008332172214985
-0.3283003354549577,0.21741914722898126,1.088,-0.29741131083648215,0.21247823099399787,1.054591902077198,-0.2828032697592571,0.21660596772774499,1.0329043050408364,-0.28358654995471,0.22507999977222554,1.0174346868991853,-0.29257322549578485,0.23164301097660214,1.0023712967634202,-0.31714916252808023,0.20555384650917186,1.0286241476535798,-0.319632069925618,0.21892062831823944,1.0045346175432206,-0.31645214300425745,0.23353565345880592,0.9894278799295426,-0.31360149503374846,0.24756462153426784,0.98051496642828,-0.3387134951502057,0.21760993730982212,1.0376918208897115,-0.34573699229108795,0.2336205167053041,1.0181775321364404,-0.34391290810119984,0.2528268744770719,1.0079250712990762,-0.33953035973541684,0.26726533185955925,0.999899320781231,-0.3533171386851639,0.2295824577019516,1.045563553005457,-0.35755930749914117,0.2477386394042821,1.0281019923388959,-0.3561571470771332,0.26405300448964864,1.0192515109777451,-0.35232269059464677,0.27744623056668477,1.0130449761748315,-0.35883823683623517,0.2395744588785786,1.051667578995228,-0.36274681969312544,0.2569823305844317,1.0381098543405534,-0.36050713719019745,0.26897554982560046,1.0317003247439862,-0.3554691323683129,0.2795640248998509,1.026947230577469
-0.35455229242608016,0.2464042514277623,1.175,-0.3233297001488488,0.2460858901920229,1.1464960176497698,-0.30912287970551816,0.2571987430794289,1.1290334567427636,-0.31502499650611293,0.2710096835961073,1.1170483373105526,-0.32650642330343516,0.2847494163344623,1.1061654716730118,-0.3474652925788315,0.24374466229741273,1.126949816197157,-0.34852797008561553,0.2666991140429702,1.1067869395017624,-0.3430048451450523,0.28546935539294255,1.0949650511145592,-0.3373184939038941,0.29982978891274775,1.0882367968559266,-0.37236609695932116,0.2548394494024306,1.135073035210371,-0.3777352306444163,0.27487611382150046,1.1178234696388245,-0.36985585286715394,0.2968868049983997,1.11071987003088,-0.3627398112624442,0.31010722395201223,1.1057295009493828,-0.3858760726597496,0.269527218965961,1.1419144824147225,-0.3914731431048056,0.2860522474261894,1.125615555047989,-0.38545824338987683,0.30643727656229774,1.1189005628228188,-0.3786651894026556,0.31825343225676794,1.1151493668556214,-0.39147428415385244,0.2802406772292064,1.1473158944398165,-0.3963465386613862,0.29571544405146033,1.134265623241663,-0.39442424100366646,0.3091387170270929,1.1287643864750863,-0.38959189063498584,0.31936341746590224,1.1255275823175908
-0.36012498527253783,0.2528267301858125,1.187,-0.3272349298496981,0.25478559539772294,1.160343586549163,-0.31301737367368215,0.26420113787556043,1.1432576189637185,-0.31914257981734684,0.27827582619816094,1.1316488916873932,-0.3310572796429189,0.2887182622560193,1.1215832392573357,-0.3512839642148791,0.2501725967529548,1.139335085719824,-0.3562222005049285,0.2716116446135212,1.1195295016169549,-0.3509555379416426,0.2890519822689831,1.108706810593605,-0.3454704001634104,0.3056666103214726,1.102835775434971,-0.37632537619638423,0.2613239468180336,1.147141994059086,-0.38373492618020977,0.28160860686193534,1.1300794790387154,-0.37650190657174637,0.30258784653256454,1.1251229989230633,-0.366340998322467,0.31476352798302754,1.1223321865200997,-0.3898948750690931,0.2742326691796264,1.15380723503232,-0.3973584926163518,0.2927284573471728,1.137161635875702,-0.38986671518021154,0.3118040023940695,1.1316973875164986,-0.3835459551340112,0.3223555269026886,1.129522969096899,-0.3974771432711074,0.2869882249973688,1.1593221361637116,-0.40070847665325743,0.3027434565561342,1.1467486294806004,-0.39725397874014345,0.3165873253830798,1.1422373811602593,-0.3927547344692387,0.3234927917920627,1.1400806727707387
-0.35587751282618946,0.253704721155787,1.173,-0.3231447586193697,0.25348626565694476,1.1458402327746153,-0.3090410695749688,0.2627020926173404,1.1287346552610398,-0.3151197724035004,0.2766066105397055,1.117384403526783,-0.3269524279979238,0.2869608730138872,1.1076764832735062,-0.34662295779840885,0.24685318511599977,1.1242178339064122,-0.3514953106034304,0.26618994290582343,1.1046739067435265,-0.34627437120460375,0.285196506636347,1.093918494462967,-0.34079295763242734,0.3015280849869061,1.0879041026830674,-0.37152826132025746,0.2579927842867172,1.1325190845429898,-0.3790056022832125,0.27630149775986,1.1161518651545048,-0.3737490296420334,0.29707801527685934,1.1114352304041386,-0.3654252589266559,0.31084502068977443,1.1083602156043053,-0.3851583161128071,0.2709012091159906,1.1397904414236546,-0.39084771021363046,0.2874442875929512,1.1238172273635865,-0.3873434643212495,0.30647324586561114,1.1190318982601166,-0.3810963471758651,0.3187532426570898,1.1169006857573986,-0.39284754484262,0.2855307902293732,1.1458189799934626,-0.39603695388804444,0.29921402548162,1.1333796526789666,-0.39274303645762115,0.3129923779977564,1.1292669210135937,-0.3883431314116954,0.31985917094904043,1.1272747586965561
-0.3473825679334927,0.24953258458870303,1.145,-0.3154799163985743,0.24747369024120772,1.1186614394932985,-0.3016299026695191,0.25821479156492677,1.101666275858879,-0.3074222389806235,0.2716434062900056,1.090089690387249,-0.318778023825054,0.28156325636982504,1.0799825605750084,-0.3381455689970841,0.2408158746032588,1.0967227374017239,-0.3427061075353336,0.26130591904387046,1.0770513382554054,-0.3374374895387995,0.2796722481233845,1.066001821756363,-0.33197707553791495,0.2937279354066563,1.0597614017128945,-0.3622548839269661,0.2533701183048155,1.1042513106763363,-0.3692851638051295,0.271004470583703,1.087525677382946,-0.3621339429832739,0.29104057124548516,1.082186360359192,-0.353839427196532,0.3042729112536276,1.0785987120866776,-0.3753563422130878,0.26583459205694127,1.110783677995205,-0.3807312378860095,0.281805437463766,1.0947290030121803,-0.37702192167121035,0.3000987654621591,1.0892130513489247,-0.3724665685161398,0.3136160199858479,1.0863737580180168,-0.3826781262864491,0.27813941880644627,1.1161578227579594,-0.38559990836994396,0.2931442618360898,1.1035108868777752,-0.3840253440562357,0.3064130233505249,1.0990047943592072,-0.3795807434703711,0.31476544851104016,1.0966054652631283
-0.35587751282618946,0.253704721155787,1.173,-0.3250846884526549,0.25164423335074143,1.1460372074991465,-0.3090156979928506,0.2626805253618147,1.1286419886648655,-0.314931826094808,0.27644163456560417,1.1167179639935494,-0.32652733654917804,0.28658777710513433,1.1062363232970238,-0.3483588908006006,0.24492433156469595,1.123854666531086,-0.3511694918607427,0.2659431980136518,1.1036499287486077,-0.34391039144809876,0.28472848938166767,1.092123336672783,-0.3382624410765858,0.3008683581503075,1.0855238284468651,-0.37118889538104555,0.2577571253270509,1.1314846049547196,-0.3765659090741744,0.275858697509008,1.1143631223142147,-0.3709698009572186,0.2963177957484234,1.1085910792946816,-0.36235359014879315,0.30977704250054944,1.1045521940588952,-0.384589920888351,0.27237399034149407,1.1381084020733834,-0.3901324621086076,0.28691826690349104,1.1217606510519982,-0.3863901468970041,0.3057189636528967,1.1162777725160122,-0.3798816466597364,0.3195690647237697,1.11334069404006,-0.39205624321194066,0.28495565368369824,1.1435109894275666,-0.3950786538920588,0.2984900102183905,1.1306371870934964,-0.39353962156013533,0.3121514227174821,1.1262327800989151,-0.3871653846891539,0.31888911879724713,1.1238560188114644
-0.34958868707108465,0.24779995714453562,1.191,-0.3206809269962986,0.24415115831268838,1.1642559304684401,-0.3042269754585416,0.2534219387246873,1.1455494541525841,-0.308038895555995,0.2652945182420389,1.1318717341721058,-0.31752776754881135,0.26973758225053857,1.1193964186906815,-0.34219460187314776,0.23911898166124093,1.1402595605552197,-0.3467827761110744,0.2493384280410472,1.1187698993682862,-0.34280102046504474,0.26467161298151387,1.1059241968989373,-0.3368055393935689,0.27909361062574267,1.0982333201766015,-0.36289941327246583,0.24984614899043897,1.1464388150572777,-0.37209945199622724,0.2608146456793113,1.1286035071909428,-0.3699694662961419,0.2796309148752918,1.1221431124806405,-0.3628748411835857,0.294979970067973,1.1173416603207589,-0.37586359194590907,0.2642126602969281,1.1515058617889882,-0.3855081270228977,0.27543811684500613,1.135301463663578,-0.381920831871967,0.2927984870480854,1.1302098262906075,-0.3771800059170529,0.30869641588303703,1.1271494034528733,-0.3827425028874305,0.2764461552784427,1.1551238488256932,-0.38992763131769176,0.28853475806862644,1.1427830312252045,-0.3885861905074709,0.3006586268090059,1.1388515945374966,-0.3840249928018766,0.3093701281770174,1.1364366229474545
-0.3162974616177749,0.23344405752624303,1.096,-0.28601084223108075,0.21917138870638445,1.070330835044384,-0.26854524040513295,0.21332230824672452,1.0502050696909428,-0.2628010627026481,0.21181232150135773,1.0343925832808019,-0.2622055165393837,0.2103082182942129,1.0188606820106507,-0.29720271811834886,0.20302603754403614,1.041705182850361,-0.29426865109608075,0.19537568686524118,1.0196681312322617,-0.2887946390319623,0.20443140272065366,1.0064343354701997,-0.28470319579210496,0.21418968532674498,0.9978939509987832,-0.3173774443820396,0.21420980528060657,1.046100775808096,-0.3201672507232772,0.21039155887099234,1.0274542412757874,-0.3114970324118559,0.22422926672132462,1.0211840710639954,-0.3014440246007705,0.2330290007559237,1.0155995554327966,-0.33401965441710285,0.22532052035604866,1.0497516906857491,-0.337069479864892,0.22165089381723385,1.0326551712155343,-0.32735339241583006,0.23436536795624333,1.0288010678291322,-0.31639562857844344,0.24221033496736305,1.0261801770925523,-0.3433092884828909,0.23786764952929432,1.0517716175913812,-0.3459760743971378,0.2366901268624654,1.0390061355233193,-0.33972436595802463,0.24272328016559147,1.0355721703767777,-0.3303784376206778,0.2472121442170408,1.0329702115654946
-0.3162974616177749,0.23344405752624303,1.096,-0.28601084223108075,0.21917138870638445,1.070330835044384,-0.26854524040513295,0.21332230824672452,1.0502050696909428,-0.2628010627026481,0.21181232150135773,1.0343925832808019,-0.2622055165393837,0.2103082182942129,1.0188606820106507,-0.29720271811834886,0.20302603754403614,1.041705182850361,-0.29426865109608075,0.19537568686524118,1.0196681312322617,-0.2887946390319623,0.20443140272065366,1.0064343354701997,-0.28470319579210496,0.21418968532674498,0.9978939509987832,-0.3173774443820396,0.21420980528060657,1.046100775808096,-0.3201672507232772,0.21039155887099234,1.0274542412757874,-0.3114970324118559,0.22422926672132462,1.0211840710639954,-0.3014440246007705,0.2330290007559237,1.0155995554327966,-0.33401965441710285,0.22532052035604866,1.0497516906857491,-0.337069479864892,0.22165089381723385,1.0326551712155343,-0.32735339241583006,0.23436536795624333,1.0288010678291322,-0.31639562857844344,0.24221033496736305,1.0261801770925523,-0.3433092884828909,0.23786764952929432,1.0517716175913812,-0.3459760743971378,0.2366901268624654,1.0390061355233193,-0.33972436595802463,0.24272328016559147,1.0355721703767777,-0.3303784376206778,0.2472121442170408,1.0329702115654946
-0.25758073268597403,0.19343384321377322,1.084,-0.23978993172036886,0.18317974406979692,1.076148774676025,-0.22027715266881168,0.1816801904067914,1.067339160680771,-0.20836031251002868,0.1874568694442886,1.06028135047853,-0.201891259982877,0.19671676301287094,1.053814507290721,-0.23648688007958535,0.1637322117442452,1.0535506766438485,-0.2168571923089288,0.17573054626409693,1.0424625065326691,-0.21087415462072298,0.18357455456093758,1.0383224535882474,-0.2106344735912326,0.18507234219075677,1.0371422890722752,-0.25208601285037163,0.17067161845703765,1.0535856105536223,-0.2309994983968902,0.18121321034645407,1.0444052603244782,-0.2261094901376136,0.1917455641280988,1.0456159424185754,-0.2246086674257237,0.19709839340843557,1.046633825838566,-0.2643552389677262,0.18290478868656715,1.0541545126736165,-0.24511057668100014,0.19181537682243804,1.045996641010046,-0.23923928503348357,0.20126865065449182,1.0504235822856427,-0.2366606643947649,0.2054855899808497,1.0543248869627715,-0.2748043122121883,0.19681551701755212,1.0543435339033604,-0.26119209409053534,0.20433379998291942,1.0484151739776135,-0.255012729545632,0.2100987327564642,1.0513674814403058,-0.25052562669137496,0.21242130616120958,1.054309367403388
-0.2665195266076819,0.25071280298838405,1.205,-0.2550468483528716,0.2413006945369668,1.197646258790046,-0.24532362158126833,0.23363085528735852,1.1887002586573363,-0.2375909328762939,0.2298667165413744,1.179421875551343,-0.22618052084207024,0.22621189474264483,1.170551171451807,-0.2419140198163739,0.19099753659173213,1.19115952860564,-0.21221412028295517,0.18702838305873312,1.178498547449708,-0.1974519310807332,0.2051738016625329,1.1713919173181058,-0.19305919188745807,0.21997642440201534,1.1681209708750249,-0.2531185031585662,0.1886300857312746,1.1885911560803653,-0.21584152885807917,0.18681364858764454,1.1771454679965974,-0.20170311935863763,0.20558052186316417,1.1737139913439751,-0.19581989295508673,0.22285434674423746,1.1731534543633462,-0.26211748320314726,0.1939252292857589,1.185097284540534,-0.22838611827761604,0.1879242141478797,1.171992698609829,-0.21501481511430517,0.21117996202857878,1.1726367789506913,-0.20792457097742661,0.23116545968000732,1.176156468614936,-0.26903306393382265,0.20495495808706643,1.1812385860085488,-0.24343102011020834,0.20689155787699107,1.1702065709233285,-0.23203472401436487,0.22243683909882966,1.1709556038677693,-0.22689989262432828,0.2365916996752085,1.1742741334438325
-0.26075960938053533,0.2608072257777501,1.234,-0.2375682812304636,0.24973868673344424,1.2294862035810947,-0.21629280610874016,0.23442991724556106,1.2234926436245441,-0.20516062789714537,0.22319681169511008,1.2171240866333246,-0.19219715515025826,0.21810693022747565,1.2111007392555475,-0.22240181675243764,0.19423342514188074,1.2238987775668502,-0.1981095460738669,0.20210272613150396,1.210723713800311,-0.18503836875652588,0.2206793536952679,1.2033960286676884,-0.1806279394766506,0.23592746339435328,1.200385267674923,-0.2377479526277744,0.19763482107534755,1.2200341539606452,-0.20741894403970346,0.2034627457319246,1.2069744754731655,-0.19290880923431591,0.226567234653243,1.203119556248188,-0.18892686488008179,0.24237077661992715,1.2029573906362057,-0.25082001278868926,0.20687133063589347,1.215332678347826,-0.22422367966312978,0.21041483307786493,1.20131436252594,-0.21035581794137628,0.2321117460580692,1.2010804142951965,-0.2049885655716987,0.24859710333650986,1.2043552853316069,-0.2617778409016968,0.22199306959377194,1.2105599090605974,-0.23986698430585415,0.22410231703430894,1.2005193110704422,-0.2282320164076965,0.2401239927981283,1.2016186591386795,-0.22490802470901158,0.25070881883522433,1.2049808509796858
-0.2597030469438233,0.2577283617061446,1.229,-0.22859273066986005,0.25078608273437,1.2247222547382117,-0.2051080453011407,0.23915605174012744,1.2168121381625534,-0.1877657664289617,0.23349027317783894,1.2082137108743192,-0.16866062494854717,0.22785866392051465,1.1994972617328168,-0.21449557067991623,0.19654820962397593,1.2133263123184443,-0.1900944223515054,0.20389558441389535,1.1978506927341224,-0.1769612064444184,0.22391017056222015,1.18900998839736,-0.17439441019725802,0.24067272281794824,1.1848536410331727,-0.23137129618147118,0.1996095751469904,1.2076918461322785,-0.20484344762860382,0.20093637296568032,1.1919876166582108,-0.19018643262462617,0.22532145335547757,1.18614083686471,-0.18597242927522048,0.24247720271448925,1.1841455602049828,-0.24598483982460004,0.20846640649326845,1.201476487979293,-0.2213576921414252,0.20967664052987914,1.1859593742489816,-0.20739955293368575,0.23079813046388878,1.1842008621394635,-0.2018248289287483,0.24476032462173827,1.185767600029707,-0.25652423160886473,0.22510491024199072,1.1953543067872525,-0.23670055808353427,0.2230931702139351,1.1846715451180936,-0.22504700422404347,0.23677302629181976,1.1848498896658421,-0.2215005922896087,0.24886304809728688,1.1867249847352506
-0.25566146281283186,0.25570625300641003,1.229,-0.2247874933282589,0.2490172511008027,1.2259345105346293,-0.2014316659811407,0.23954269046211407,1.2187793335840107,-0.1841946988522386,0.23400117844205887,1.210857430189848,-0.169086315362484,0.23634795975288586,1.2025247287899257,-0.21068048012702137,0.19870953964402618,1.2143347036987544,-0.18655164459102894,0.20630478373780362,1.2004012183248998,-0.17549650966051836,0.22649932705894413,1.1923414186537267,-0.17099862726015536,0.24137939880715453,1.1883326710164548,-0.22560174247824702,0.19778709613722403,1.2086975553035737,-0.20137023351278083,0.2033486266227419,1.1946374119222165,-0.18678365017251794,0.22592363694840148,1.1893108614683152,-0.18255060408661705,0.24310611298297122,1.1872168646156789,-0.24032050680755015,0.20869416678105032,1.2027891629338265,-0.21993160492777167,0.21017733829253432,1.1887913883626462,-0.20590489623045757,0.2313064241392874,1.1868088633716107,-0.20021842716147611,0.2451807244714123,1.1878042721152307,-0.25098864812862937,0.22345940938541983,1.1970752456188203,-0.235330747809717,0.2236425523535579,1.1875888795554639,-0.22556193901944888,0.23731479164555766,1.1875609696805478,-0.21997139215479436,0.24738517816864242,1.1890064493715764
